This is the report for the daphnet Dataset

Data Distribution: 

Train:  X -> (7945, 192, 9) Class count -> [7251, 694] 

           frequency
No freeze  91.264946
Freeze      8.735053

Validation:  X -> (1602, 192, 9) Class count -> [1345, 257] 

           frequency
No freeze  83.957550
Freeze     16.042446

Test:  X -> (2332, 192, 9) Class count -> [2165, 167] 

           frequency
No freeze  92.838760
Freeze      7.161235

sLSTM Model : 2021-02-10 18:29:51.814084
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
92   0.083040  0.985777  0.916260      0.845194  0.000500
93   0.079245  0.986532  0.969748      0.840824  0.000500
94   0.081399  0.986532  1.452881      0.840824  0.000500
95   0.084481  0.984393  0.661712      0.857678  0.000500
96   0.088335  0.983512  0.724406      0.852060  0.000500
97   0.083717  0.985148  0.611639      0.857054  0.000500
98   0.085704  0.984015  0.975673      0.846442  0.000500
99   0.083995  0.986029  0.900226      0.853933  0.000500
100  0.088494  0.983008  0.536509      0.870786  0.000500
101  0.101968  0.982505  0.533793      0.865169  0.000500
102  0.089013  0.983134  0.870775      0.849563  0.000500
103  0.084021  0.984770  1.281770      0.843321  0.000500
104  0.079577  0.986029  0.482499      0.860799  0.000400
105  0.071500  0.988295  0.831509      0.854557  0.000400
106  0.078111  0.985903  0.732737      0.862047  0.000400
107  0.075026  0.988043  0.744796      0.856429  0.000400
108  0.068585  0.989931  0.816152      0.852060  0.000400
109  0.083864  0.983512  1.060322      0.843321  0.000400
110  0.075302  0.985903  0.680846      0.862047  0.000400
111  0.079340  0.987665  0.801886      0.853933  0.000400
112  0.076321  0.985148  0.970753      0.841448  0.000400
113  0.073705  0.987413  0.810758      0.862047  0.000400
114  0.072456  0.988798  0.913484      0.850811  0.000400
115  0.075716  0.986784  0.537327      0.878277  0.000400
116  0.073794  0.987917  0.497968      0.865793  0.000400
117  0.073920  0.986029  0.592814      0.868290  0.000400
118  0.081482  0.983889  1.015342      0.838327  0.000400
119  0.073441  0.988295  0.667629      0.849563  0.000320
120  0.068371  0.988672  1.008261      0.847066  0.000320
121  0.076256  0.987413  0.834158      0.847066  0.000320
122  0.073636  0.987413  0.665227      0.853308  0.000320
123  0.065183  0.991441  0.826873      0.845194  0.000320
124  0.062425  0.991693  0.668964      0.860175  0.000320
125  0.064961  0.990183  0.752138      0.856429  0.000320
126  0.063246  0.990686  0.696932      0.853933  0.000320
127  0.058141  0.991064  0.813790      0.848939  0.000320
128  0.075875  0.986532  0.593200      0.863920  0.000320
129  0.065678  0.989553  0.838982      0.847690  0.000320
130  0.064671  0.989427  0.596837      0.861423  0.000320
131  0.079327  0.983260  0.869437      0.853933  0.000320
132  0.085650  0.982505  1.046844      0.843945  0.000320
133  0.067924  0.989805  1.056871      0.848939  0.000320
134  0.071587  0.988546  0.682217      0.848315  0.000320
135  0.061088  0.991441  0.886958      0.852060  0.000320
136  0.060365  0.991064  0.908232      0.853933  0.000320
137  0.062534  0.991567  0.927316      0.851436  0.000320
138  0.057378  0.992322  0.757598      0.857678  0.000256
139  0.058943  0.990434  1.187881      0.854557  0.000256
140  0.056148  0.992952  0.649788      0.866417  0.000256
141  0.052684  0.992952  0.862345      0.853933  0.000256
142  0.048776  0.993958  0.694433      0.852060  0.000256
143  0.071367  0.988420  0.562898      0.862672  0.000256
144  0.074745  0.987413  0.887702      0.852060  0.000256
145  0.062110  0.991567  0.704203      0.865169  0.000256
146  0.058770  0.991567  0.691228      0.862047  0.000256
147  0.059454  0.990560  0.699274      0.861423  0.000256
148  0.054517  0.993707  1.278656      0.843321  0.000256
149  0.053404  0.992952  0.765507      0.858302  0.000256
150  0.053065  0.993833  0.788265      0.857054  0.000256
151  0.050407  0.993455  1.093021      0.849563  0.000256
152  0.051593  0.993203  0.974633      0.852684  0.000256
153  0.057479  0.993077  0.901798      0.855805  0.000205
154  0.049540  0.994714  0.752254      0.853308  0.000205
155  0.049410  0.993707  0.871620      0.850187  0.000205
156  0.053460  0.992826  0.914642      0.847066  0.000205
157  0.047959  0.994462  0.935480      0.846442  0.000205
158  0.050445  0.993707  1.191705      0.843945  0.000205
159  0.053496  0.992070  0.649959      0.856429  0.000205
160  0.046924  0.994588  0.743417      0.854557  0.000205
161  0.042671  0.995721  0.996558      0.844569  0.000205
162  0.044667  0.994210  0.931239      0.847690  0.000205
163  0.045823  0.994084  1.057532      0.845194  0.000205
164  0.046065  0.995469  0.758768      0.850187  0.000205
165  0.043368  0.995846  1.418895      0.843321  0.000205
166  0.048590  0.993203  1.196008      0.843321  0.000205
167  0.053922  0.991945  0.969820      0.843321  0.000205
168  0.047333  0.994965  0.881742      0.852060  0.000205
169  0.044227  0.995469  0.862652      0.848315  0.000205
170  0.045009  0.994210  1.093788      0.848939  0.000205
171  0.042289  0.994840  0.981714      0.852684  0.000205
172  0.046193  0.994714  0.949580      0.855805  0.000205
173  0.043996  0.994462  1.109466      0.850187  0.000205
174  0.043092  0.995721  0.778991      0.857678  0.000205
175  0.042848  0.994588  0.954908      0.850187  0.000205
176  0.042563  0.995091  0.777243      0.857054  0.000205
177  0.039549  0.995972  0.933329      0.849563  0.000205
178  0.049168  0.992448  0.777423      0.865793  0.000205
179  0.045360  0.994714  0.833886      0.855805  0.000205
180  0.044117  0.994084  0.790849      0.855181  0.000205
181  0.050111  0.991819  1.174314      0.845194  0.000205
182  0.045912  0.994084  1.155477      0.846442  0.000205
183  0.048584  0.993077  1.059709      0.841448  0.000205
184  0.046586  0.993958  1.452604      0.840824  0.000205
185  0.045930  0.993958  0.685278      0.858302  0.000205
186  0.043825  0.994965  0.885413      0.850187  0.000205
187  0.046042  0.993581  1.012057      0.848939  0.000205
188  0.041216  0.995721  0.772470      0.856429  0.000164
189  0.039820  0.996224  1.100468      0.847066  0.000164
190  0.040083  0.995846  1.103341      0.848939  0.000164
191  0.040514  0.995972  0.726115      0.860175  0.000164
192  0.038867  0.995972  0.787615      0.852684  0.000164
193  0.040618  0.994965  0.823027      0.859551  0.000164
194  0.040063  0.994462  1.122361      0.849563  0.000164
195  0.042920  0.995469  1.163805      0.843321  0.000164
196  0.049676  0.994462  0.750543      0.852684  0.000164
197  0.041988  0.995469  0.684571      0.860175  0.000164
198  0.044212  0.993203  0.950899      0.842697  0.000164
199  0.040697  0.994840  0.808231      0.846442  0.000164
200  0.044674  0.993833  0.788289      0.850811  0.000164
201  0.040294  0.995721  1.019616      0.843321  0.000164
202  0.038512  0.996224  1.248056      0.838951  0.000164
203  0.039504  0.995343  0.875472      0.853933  0.000164
204  0.040455  0.994336  0.993667      0.858926  0.000164
205  0.042456  0.994462  0.970797      0.844569  0.000164
206  0.037875  0.996476  0.903656      0.854557  0.000164
207  0.036697  0.996350  0.630322      0.862672  0.000164
208  0.038153  0.995469  0.800243      0.864544  0.000164
209  0.042308  0.994462  1.272261      0.841448  0.000164
210  0.040515  0.995091  0.775214      0.857678  0.000164
211  0.035504  0.996728  1.004594      0.846442  0.000164
212  0.043159  0.994084  0.996324      0.848939  0.000164
213  0.041532  0.994840  0.755218      0.855805  0.000164
214  0.036745  0.996476  0.750030      0.857054  0.000164
215  0.040084  0.994965  0.964686      0.853308  0.000164
216  0.038677  0.995469  0.935024      0.850187  0.000164
217  0.043048  0.994965  0.767182      0.857678  0.000164
218  0.040836  0.994714  1.210954      0.844569  0.000164
219  0.035481  0.997734  0.916247      0.849563  0.000164
220  0.036256  0.996350  0.797114      0.853308  0.000164
221  0.045557  0.992448  0.676102      0.863920  0.000164
222  0.042673  0.994714  0.860648      0.858302  0.000131
223  0.036351  0.996476  0.913203      0.850811  0.000131
224  0.044634  0.993581  0.967247      0.849563  0.000131
225  0.039833  0.994840  1.147600      0.843945  0.000131
226  0.034525  0.997105  1.080581      0.845194  0.000131
227  0.037036  0.996602  0.973564      0.850187  0.000131
228  0.035466  0.997609  0.868486      0.849563  0.000131
229  0.036204  0.995469  1.144154      0.845194  0.000131
230  0.036002  0.996476  0.872241      0.853933  0.000131
231  0.032329  0.996853  0.998915      0.845818  0.000131
232  0.034026  0.996602  1.040622      0.846442  0.000131
233  0.036188  0.996224  1.301865      0.844569  0.000131
234  0.034142  0.996853  0.988973      0.847066  0.000131
235  0.044030  0.994714  0.899034      0.847066  0.000131
236  0.036944  0.997105  1.018400      0.846442  0.000131
237  0.034612  0.996979  1.038670      0.847066  0.000131
238  0.034428  0.996350  1.053866      0.850187  0.000131
239  0.036917  0.995972  0.931035      0.849563  0.000131
240  0.035795  0.995595  0.834772      0.851436  0.000131
241  0.040532  0.994965  0.934878      0.846442  0.000131
242  0.037922  0.995972  0.944740      0.848939  0.000105
243  0.041412  0.993581  0.738207      0.847690  0.000105
244  0.034077  0.997734  0.953738      0.843321  0.000105
245  0.032377  0.997231  0.904570      0.845818  0.000105
246  0.034080  0.995721  1.022783      0.846442  0.000105
247  0.034794  0.996350  0.999637      0.846442  0.000105
248  0.033784  0.996979  0.956509      0.847690  0.000105
249  0.037478  0.995343  0.814437      0.852684  0.000105
250  0.033232  0.995972  0.816302      0.847066  0.000105
251  0.032915  0.996979  1.011528      0.848939  0.000105
252  0.036968  0.995469  1.135252      0.845818  0.000100
253  0.034103  0.996853  0.689455      0.855805  0.000100
254  0.032132  0.996979  0.852501      0.849563  0.000100
255  0.031951  0.997357  0.985484      0.848939  0.000100
256  0.030965  0.997734  0.861477      0.852684  0.000100
257  0.031879  0.996602  1.060814      0.842697  0.000100
258  0.032783  0.995972  0.864791      0.852684  0.000100
259  0.034495  0.995972  0.742384      0.855805  0.000100
260  0.030100  0.997483  0.888765      0.850187  0.000100
261  0.033104  0.996350  0.965822      0.848315  0.000100
262  0.030491  0.997357  0.862078      0.852060  0.000100
263  0.032047  0.996476  0.829610      0.852060  0.000100
264  0.029866  0.997483  0.896199      0.849563  0.000100
265  0.028459  0.997734  1.110622      0.845818  0.000100
266  0.028888  0.997860  0.919913      0.854557  0.000100
267  0.027866  0.997860  0.997660      0.849563  0.000100
268  0.033297  0.996350  1.421033      0.843945  0.000100
269  0.029360  0.997105  0.960821      0.848315  0.000100
270  0.029792  0.997231  1.221498      0.845194  0.000100
271  0.028856  0.998238  0.847651      0.850187  0.000100
272  0.030254  0.996602  1.214910      0.844569  0.000100
273  0.029234  0.997231  0.826995      0.850187  0.000100
274  0.032267  0.996476  1.189284      0.844569  0.000100
275  0.029958  0.997231  0.819766      0.849563  0.000100
276  0.028249  0.997860  0.900374      0.843945  0.000100
277  0.028712  0.997357  0.883932      0.844569  0.000100
278  0.028470  0.997357  1.047004      0.847066  0.000100
279  0.028491  0.997860  0.905929      0.846442  0.000100
280  0.028385  0.996979  0.984431      0.844569  0.000100
281  0.031016  0.995972  0.950487      0.853933  0.000100
282  0.028787  0.997231  1.205907      0.847690  0.000100
283  0.033701  0.995972  0.880283      0.850187  0.000100
284  0.029513  0.996853  0.985307      0.845194  0.000100
285  0.029095  0.997231  1.111157      0.844569  0.000100
286  0.030296  0.997357  0.891867      0.847066  0.000100
287  0.028778  0.997357  0.725158      0.853933  0.000100
288  0.030164  0.996728  0.932325      0.848315  0.000100
289  0.027319  0.997986  0.997821      0.848939  0.000100
290  0.028322  0.997357  0.924882      0.845818  0.000100
291  0.028078  0.997483  0.981161      0.849563  0.000100
292  0.025749  0.998490  0.811193      0.852060  0.000100
293  0.026310  0.997986  1.083756      0.846442  0.000100
294  0.024600  0.998364  0.920670      0.852060  0.000100
295  0.028969  0.996853  0.964187      0.852060  0.000100
296  0.028237  0.996476  1.073164      0.848315  0.000100
297  0.028288  0.997483  1.126153      0.847690  0.000100
298  0.028634  0.996979  0.865786      0.846442  0.000100
299  0.026809  0.997860  0.811620      0.854557  0.000100
300  0.030254  0.996853  0.969700      0.852684  0.000100
301  0.028826  0.996979  1.118009      0.845194  0.000100
302  0.027425  0.997483  0.910138      0.850811  0.000100
303  0.026983  0.997609  1.304367      0.840824  0.000100
304  0.029867  0.996350  1.400043      0.843945  0.000100
305  0.033549  0.994210  1.023808      0.842072  0.000100
306  0.029330  0.997105  0.941494      0.847066  0.000100
307  0.028994  0.997483  0.961591      0.846442  0.000100
308  0.028343  0.997483  1.014393      0.847066  0.000100
309  0.036523  0.995343  0.854710      0.845818  0.000100
310  0.030747  0.996728  0.647386      0.849563  0.000100
311  0.029979  0.997105  0.786789      0.843321  0.000100
312  0.029011  0.997483  0.669981      0.852684  0.000100
313  0.028278  0.997231  1.049917      0.840200  0.000100
314  0.028468  0.996979  0.956426      0.843945  0.000100
315  0.027760  0.997483  0.955346      0.843321  0.000100
316  0.028709  0.996979  1.068119      0.840824  0.000100
317  0.026618  0.997483  0.765370      0.852060  0.000100
318  0.026859  0.997986  0.899091      0.851436  0.000100
319  0.025665  0.997860  1.161630      0.845818  0.000100
320  0.025777  0.997734  0.932601      0.845194  0.000100
321  0.025942  0.997986  0.695734      0.855805  0.000100
322  0.025468  0.997860  1.069411      0.847066  0.000100
323  0.026301  0.997734  0.830792      0.851436  0.000100
324  0.023869  0.998364  0.785871      0.855805  0.000100
325  0.025659  0.997986  0.928388      0.848939  0.000100
326  0.026601  0.997609  0.854239      0.851436  0.000100
327  0.026838  0.997357  1.022267      0.850811  0.000100

Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 192, 9)]     0                                            
__________________________________________________________________________________________________
batch_normalization_2 (BatchNor (None, 192, 9)       36          input_1[0][0]                    
__________________________________________________________________________________________________
conv1d (Conv1D)                 (None, 192, 32)      288         batch_normalization_2[0][0]      
__________________________________________________________________________________________________
max_pooling1d (MaxPooling1D)    (None, 192, 9)       0           batch_normalization_2[0][0]      
__________________________________________________________________________________________________
conv1d_1 (Conv1D)               (None, 192, 64)      139264      conv1d[0][0]                     
__________________________________________________________________________________________________
conv1d_2 (Conv1D)               (None, 192, 64)      69632       conv1d[0][0]                     
__________________________________________________________________________________________________
conv1d_3 (Conv1D)               (None, 192, 64)      34816       conv1d[0][0]                     
__________________________________________________________________________________________________
conv1d_4 (Conv1D)               (None, 192, 64)      576         max_pooling1d[0][0]              
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 192, 256)     0           conv1d_1[0][0]                   
                                                                 conv1d_2[0][0]                   
                                                                 conv1d_3[0][0]                   
                                                                 conv1d_4[0][0]                   
__________________________________________________________________________________________________
batch_normalization_3 (BatchNor (None, 192, 256)     1024        concatenate[0][0]                
__________________________________________________________________________________________________
activation (Activation)         (None, 192, 256)     0           batch_normalization_3[0][0]      
__________________________________________________________________________________________________
conv1d_5 (Conv1D)               (None, 192, 32)      8192        activation[0][0]                 
__________________________________________________________________________________________________
max_pooling1d_1 (MaxPooling1D)  (None, 192, 256)     0           activation[0][0]                 
__________________________________________________________________________________________________
conv1d_6 (Conv1D)               (None, 192, 64)      139264      conv1d_5[0][0]                   
__________________________________________________________________________________________________
conv1d_7 (Conv1D)               (None, 192, 64)      69632       conv1d_5[0][0]                   
__________________________________________________________________________________________________
conv1d_8 (Conv1D)               (None, 192, 64)      34816       conv1d_5[0][0]                   
__________________________________________________________________________________________________
conv1d_9 (Conv1D)               (None, 192, 64)      16384       max_pooling1d_1[0][0]            
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 192, 256)     0           conv1d_6[0][0]                   
                                                                 conv1d_7[0][0]                   
                                                                 conv1d_8[0][0]                   
                                                                 conv1d_9[0][0]                   
__________________________________________________________________________________________________
batch_normalization_4 (BatchNor (None, 192, 256)     1024        concatenate_1[0][0]              
__________________________________________________________________________________________________
activation_1 (Activation)       (None, 192, 256)     0           batch_normalization_4[0][0]      
__________________________________________________________________________________________________
conv1d_10 (Conv1D)              (None, 192, 32)      8192        activation_1[0][0]               
__________________________________________________________________________________________________
max_pooling1d_2 (MaxPooling1D)  (None, 192, 256)     0           activation_1[0][0]               
__________________________________________________________________________________________________
conv1d_11 (Conv1D)              (None, 192, 64)      139264      conv1d_10[0][0]                  
__________________________________________________________________________________________________
conv1d_12 (Conv1D)              (None, 192, 64)      69632       conv1d_10[0][0]                  
__________________________________________________________________________________________________
conv1d_13 (Conv1D)              (None, 192, 64)      34816       conv1d_10[0][0]                  
__________________________________________________________________________________________________
conv1d_14 (Conv1D)              (None, 192, 64)      16384       max_pooling1d_2[0][0]            
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 192, 256)     0           conv1d_11[0][0]                  
                                                                 conv1d_12[0][0]                  
                                                                 conv1d_13[0][0]                  
                                                                 conv1d_14[0][0]                  
__________________________________________________________________________________________________
conv1d_15 (Conv1D)              (None, 192, 256)     2304        batch_normalization_2[0][0]      
__________________________________________________________________________________________________
batch_normalization_5 (BatchNor (None, 192, 256)     1024        concatenate_2[0][0]              
__________________________________________________________________________________________________
batch_normalization_6 (BatchNor (None, 192, 256)     1024        conv1d_15[0][0]                  
__________________________________________________________________________________________________
activation_2 (Activation)       (None, 192, 256)     0           batch_normalization_5[0][0]      
__________________________________________________________________________________________________
add (Add)                       (None, 192, 256)     0           batch_normalization_6[0][0]      
                                                                 activation_2[0][0]               
__________________________________________________________________________________________________
activation_3 (Activation)       (None, 192, 256)     0           add[0][0]                        
__________________________________________________________________________________________________
conv1d_16 (Conv1D)              (None, 192, 32)      8192        activation_3[0][0]               
__________________________________________________________________________________________________
max_pooling1d_3 (MaxPooling1D)  (None, 192, 256)     0           activation_3[0][0]               
__________________________________________________________________________________________________
conv1d_17 (Conv1D)              (None, 192, 64)      139264      conv1d_16[0][0]                  
__________________________________________________________________________________________________
conv1d_18 (Conv1D)              (None, 192, 64)      69632       conv1d_16[0][0]                  
__________________________________________________________________________________________________
conv1d_19 (Conv1D)              (None, 192, 64)      34816       conv1d_16[0][0]                  
__________________________________________________________________________________________________
conv1d_20 (Conv1D)              (None, 192, 64)      16384       max_pooling1d_3[0][0]            
__________________________________________________________________________________________________
concatenate_3 (Concatenate)     (None, 192, 256)     0           conv1d_17[0][0]                  
                                                                 conv1d_18[0][0]                  
                                                                 conv1d_19[0][0]                  
                                                                 conv1d_20[0][0]                  
__________________________________________________________________________________________________
batch_normalization_7 (BatchNor (None, 192, 256)     1024        concatenate_3[0][0]              
__________________________________________________________________________________________________
activation_4 (Activation)       (None, 192, 256)     0           batch_normalization_7[0][0]      
__________________________________________________________________________________________________
conv1d_21 (Conv1D)              (None, 192, 32)      8192        activation_4[0][0]               
__________________________________________________________________________________________________
max_pooling1d_4 (MaxPooling1D)  (None, 192, 256)     0           activation_4[0][0]               
__________________________________________________________________________________________________
conv1d_22 (Conv1D)              (None, 192, 64)      139264      conv1d_21[0][0]                  
__________________________________________________________________________________________________
conv1d_23 (Conv1D)              (None, 192, 64)      69632       conv1d_21[0][0]                  
__________________________________________________________________________________________________
conv1d_24 (Conv1D)              (None, 192, 64)      34816       conv1d_21[0][0]                  
__________________________________________________________________________________________________
conv1d_25 (Conv1D)              (None, 192, 64)      16384       max_pooling1d_4[0][0]            
__________________________________________________________________________________________________
concatenate_4 (Concatenate)     (None, 192, 256)     0           conv1d_22[0][0]                  
                                                                 conv1d_23[0][0]                  
                                                                 conv1d_24[0][0]                  
                                                                 conv1d_25[0][0]                  
__________________________________________________________________________________________________
batch_normalization_8 (BatchNor (None, 192, 256)     1024        concatenate_4[0][0]              
__________________________________________________________________________________________________
activation_5 (Activation)       (None, 192, 256)     0           batch_normalization_8[0][0]      
__________________________________________________________________________________________________
global_average_pooling1d (Globa (None, 256)          0           activation_5[0][0]               
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 2)            514         global_average_pooling1d[0][0]   
==================================================================================================
Total params: 1,326,726
Trainable params: 1,323,636
Non-trainable params: 3,090
__________________________________________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
Learning rate: 0.0005
Regularization rate: 0.00593
Network depth: 5
Filters number: 64
Max kernel size: 68
Use residual: True
Use bottleneck: True


Test Accuracy: 93.48198771476746
Test Loss: 0.26109156012535095



Classification Report
              precision    recall  f1-score   support

   No freeze       0.95      0.98      0.97      2165
      Freeze       0.57      0.37      0.45       167

    accuracy                           0.93      2332
   macro avg       0.76      0.67      0.71      2332
weighted avg       0.92      0.93      0.93      2332



Confusion Matrix
[[2119   46]
 [ 106   61]]


Normalised Confusion Matrix: True
           No freeze  Freeze
No freeze      97.88    2.12
Freeze         63.47   36.53


Finished working on: iSPLInception at: 2021-02-10 19:24:46.339365 -> 2533.3623826503754

