This is the report for the ucihar Dataset

Data Distribution: 

Train:  X -> (7352, 128, 9) Class count -> [1226, 1073, 986, 1286, 1374, 1407] 

                    frequency
Walking             16.675735
Walking_Upstairs    14.594668
Walking_Downstairs  13.411316
Sitting             17.491838
Standing            18.688791
Laying              19.137650

Validation:  X -> (991, 128, 9) Class count -> [161, 155, 136, 167, 190, 182] 

                    frequency
Walking             16.246216
Walking_Upstairs    15.640767
Walking_Downstairs  13.723512
Sitting             16.851665
Standing            19.172554
Laying              18.365288

Test:  X -> (1956, 128, 9) Class count -> [335, 316, 284, 324, 342, 355] 

                    frequency
Walking             17.126789
Walking_Upstairs    16.155418
Walking_Downstairs  14.519427
Sitting             16.564417
Standing            17.484661
Laying              18.149284

iSPLInception Model : 2021-02-10 15:00:55.640012
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
 [  3 287  26   0   0   0]
 [  1   0 283   0   0   0]
 [  0   2   0 278  39   5]
 [  0   0   0  15 327   0]
 [  0   0   0   0   0 355]]


Normalised Confusion Matrix: True
                    Walking  Walking_Upstairs  Walking_Downstairs  Sitting  \
Walking               92.24              0.00                7.76     0.00   
Walking_Upstairs       0.95             90.82                8.23     0.00   
Walking_Downstairs     0.35              0.00               99.65     0.00   
Sitting                0.00              0.62                0.00    85.80   
Standing               0.00              0.00                0.00     4.39   
Laying                 0.00              0.00                0.00     0.00   

                    Standing  Laying  
Walking                 0.00    0.00  
Walking_Upstairs        0.00    0.00  
Walking_Downstairs      0.00    0.00  
Sitting                12.04    1.54  
Standing               95.61    0.00  
Laying                  0.00  100.00  


Finished working on: iSPLInception at: 2021-02-10 15:00:58.180517 -> 2146.046852350235

CNN Model : 2021-02-10 15:11:35.262529
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    0.635445  0.863303  1.134577      0.711403  0.000500
1    0.422119  0.947361  0.715570      0.912210  0.000500
2    0.377661  0.952122  0.460181      0.969728  0.000500
3    0.346894  0.953482  0.343285      0.970737  0.000500
4    0.324409  0.951170  0.320227      0.959637  0.000500
5    0.301100  0.955114  0.318833      0.952573  0.000500
6    0.280052  0.958379  0.268230      0.962664  0.000500
7    0.271447  0.955522  0.269579      0.951564  0.000500
8    0.252219  0.956338  0.278686      0.949546  0.000500
9    0.245445  0.955386  0.239069      0.975782  0.000500
10   0.229004  0.957835  0.285436      0.940464  0.000500
11   0.221152  0.958651  0.240940      0.983855  0.000500
12   0.212788  0.958243  0.217889      0.963673  0.000500
13   0.202436  0.959331  0.211926      0.970737  0.000500
14   0.188767  0.961099  0.210757      0.958628  0.000500
15   0.185886  0.961779  0.217268      0.953582  0.000500
16   0.186544  0.959875  0.181765      0.962664  0.000500
17   0.174445  0.963275  0.196483      0.956609  0.000500
18   0.172594  0.961779  0.191636      0.959637  0.000500
19   0.165697  0.963819  0.181476      0.969728  0.000500
20   0.163042  0.962459  0.193684      0.960646  0.000500
21   0.157508  0.961915  0.191357      0.957619  0.000500
22   0.148008  0.964091  0.173887      0.961655  0.000500
23   0.151584  0.963275  0.182883      0.948537  0.000500
24   0.140015  0.967356  0.163448      0.973764  0.000500
25   0.142478  0.963275  0.150950      0.964682  0.000500
26   0.142525  0.963819  0.163275      0.959637  0.000500
27   0.132152  0.965996  0.158280      0.964682  0.000500
28   0.130693  0.964227  0.175743      0.955600  0.000500
29   0.124177  0.968036  0.164692      0.966700  0.000500
30   0.131686  0.964772  0.157009      0.960646  0.000500
31   0.122284  0.967084  0.367736      0.854692  0.000500
32   0.124973  0.968308  0.163412      0.955600  0.000500
33   0.123013  0.968444  0.177892      0.945510  0.000500
34   0.125133  0.965452  0.161459      0.965691  0.000500
35   0.114645  0.967900  0.155366      0.953582  0.000500
36   0.116630  0.967084  0.138323      0.964682  0.000500
37   0.111310  0.969532  0.131236      0.963673  0.000500
38   0.112767  0.968444  0.159022      0.945510  0.000500
39   0.107227  0.972116  0.141991      0.963673  0.000500
40   0.102374  0.972796  0.132870      0.968718  0.000500
41   0.101805  0.971980  0.142716      0.960646  0.000500
42   0.106185  0.969396  0.152182      0.953582  0.000500
43   0.099150  0.972524  0.272344      0.912210  0.000500
44   0.099099  0.975517  0.150551      0.964682  0.000500
45   0.098315  0.973477  0.142468      0.956609  0.000500
46   0.095496  0.974837  0.133012      0.966700  0.000500
47   0.094582  0.973885  0.215448      0.934410  0.000500
48   0.093876  0.972660  0.159142      0.955600  0.000500
49   0.093069  0.974021  0.239990      0.922301  0.000500
50   0.094979  0.971436  0.194830      0.933401  0.000500
51   0.090005  0.974157  0.138418      0.957619  0.000500
52   0.092491  0.973613  0.138443      0.957619  0.000500
53   0.083093  0.978917  0.867734      0.748739  0.000500
54   0.087374  0.977557  0.141247      0.961655  0.000500
55   0.089089  0.977013  0.161379      0.954591  0.000500
56   0.085114  0.977149  0.167113      0.946519  0.000500
57   0.078703  0.980958  0.201574      0.940464  0.000500
58   0.082314  0.976469  0.145395      0.957619  0.000500
59   0.079062  0.979053  0.165930      0.953582  0.000500
60   0.074575  0.981910  0.196682      0.936428  0.000500
61   0.072844  0.982454  0.169573      0.949546  0.000500
62   0.069888  0.979189  0.148161      0.961655  0.000500
63   0.074144  0.979325  0.163250      0.947528  0.000500
64   0.072175  0.981774  0.185829      0.953582  0.000500
65   0.069232  0.982318  0.155177      0.960646  0.000500
66   0.075389  0.980005  0.194640      0.942482  0.000500
67   0.068848  0.981366  0.170433      0.948537  0.000500
68   0.070684  0.982998  0.190407      0.946519  0.000500
69   0.062798  0.985310  0.197674      0.945510  0.000500
70   0.067376  0.982318  0.194051      0.948537  0.000500
71   0.068368  0.980277  0.196019      0.942482  0.000500
72   0.062005  0.986262  0.195662      0.948537  0.000500
73   0.063697  0.982046  0.228026      0.924319  0.000500
74   0.062311  0.984902  0.227484      0.936428  0.000500
75   0.061580  0.985446  0.256377      0.921292  0.000500
76   0.061927  0.983134  0.230050      0.935419  0.000500
77   0.064530  0.982998  0.206776      0.933401  0.000500
78   0.059059  0.985446  0.210952      0.942482  0.000500
79   0.061007  0.984766  0.205440      0.948537  0.000500
80   0.059917  0.985718  0.252171      0.919273  0.000500
81   0.063963  0.984358  0.173285      0.940464  0.000500
82   0.060699  0.984902  0.222145      0.935419  0.000500
83   0.054490  0.987622  0.210835      0.951564  0.000500
84   0.050098  0.990071  0.187285      0.947528  0.000500
85   0.055368  0.986806  0.189915      0.946519  0.000500
86   0.050720  0.990071  0.232752      0.930373  0.000500
87   0.057312  0.986398  0.206446      0.944501  0.000500
88   0.049855  0.989391  0.196350      0.941473  0.000500
89   0.054718  0.986806  0.249045      0.935419  0.000500
90   0.056031  0.986942  0.238072      0.930373  0.000500
91   0.056243  0.986806  0.202994      0.944501  0.000500
92   0.048776  0.988983  0.173810      0.954591  0.000500
93   0.053751  0.986806  0.178578      0.951564  0.000500
94   0.049678  0.989935  0.213990      0.948537  0.000500
95   0.050236  0.989935  0.203307      0.942482  0.000500
96   0.061414  0.984222  0.212791      0.937437  0.000500
97   0.050733  0.989391  0.218159      0.932392  0.000500
98   0.044223  0.991023  0.233547      0.945510  0.000500
99   0.056226  0.985990  0.221073      0.936428  0.000500
100  0.046803  0.990479  0.212853      0.937437  0.000500
101  0.045782  0.991295  0.238875      0.934410  0.000500
102  0.045256  0.990887  0.206103      0.942482  0.000500
103  0.041840  0.991295  0.243447      0.942482  0.000500
104  0.044671  0.990751  0.286260      0.930373  0.000500
105  0.049598  0.990479  0.307309      0.921292  0.000500
106  0.050117  0.988439  0.262843      0.914228  0.000500
107  0.047240  0.988847  0.280687      0.902119  0.000500
108  0.041791  0.992791  0.189706      0.941473  0.000500
109  0.043987  0.991431  0.235397      0.929364  0.000500
110  0.047896  0.990751  0.222475      0.936428  0.000500
111  0.042171  0.991295  0.311710      0.929364  0.000500
112  0.049490  0.989391  0.218063      0.941473  0.000500
113  0.039719  0.991703  0.225334      0.945510  0.000500
114  0.040312  0.992111  0.260721      0.933401  0.000500
115  0.041850  0.992927  0.212744      0.945510  0.000500
116  0.039676  0.992791  0.329138      0.895055  0.000500
117  0.040572  0.992247  0.249977      0.932392  0.000500
118  0.047199  0.988847  0.253358      0.922301  0.000500
119  0.038281  0.993471  0.225194      0.942482  0.000500
120  0.036890  0.993607  0.219026      0.936428  0.000500
121  0.044905  0.990615  0.348692      0.896065  0.000500
122  0.044000  0.991023  0.220767      0.946519  0.000500
123  0.038005  0.993335  0.249921      0.917255  0.000500
124  0.036684  0.994151  0.186405      0.943491  0.000500
125  0.035652  0.994015  0.183031      0.957619  0.000500
126  0.038463  0.992927  0.226559      0.934410  0.000500
127  0.040220  0.991431  0.202046      0.940464  0.000500
128  0.039547  0.992247  0.448621      0.871847  0.000500
129  0.037795  0.994015  0.304076      0.902119  0.000500
130  0.039878  0.992655  0.224107      0.949546  0.000500
131  0.036800  0.993471  0.273717      0.937437  0.000500
132  0.033754  0.996192  0.296196      0.916246  0.000500
133  0.037912  0.993743  0.335667      0.909183  0.000500
134  0.038549  0.992519  0.190630      0.946519  0.000500
135  0.037229  0.993607  0.246454      0.936428  0.000500
136  0.031457  0.996055  0.231382      0.933401  0.000500
137  0.032420  0.995375  0.255179      0.926337  0.000500
138  0.036245  0.994287  0.231054      0.937437  0.000500
139  0.038551  0.993199  0.388944      0.889001  0.000500
140  0.035977  0.994559  0.225480      0.941473  0.000500
141  0.033981  0.995103  0.216308      0.943491  0.000500
142  0.037146  0.993743  0.224670      0.947528  0.000500
143  0.036088  0.992927  0.341621      0.910192  0.000500
144  0.034570  0.993879  0.262228      0.941473  0.000500
145  0.033163  0.995375  0.213018      0.944501  0.000500
146  0.041266  0.992519  0.383183      0.904137  0.000500
147  0.038259  0.993471  0.212005      0.948537  0.000400
148  0.032105  0.996736  0.211409      0.940464  0.000400
149  0.032575  0.995511  0.246023      0.943491  0.000400
150  0.032327  0.994831  0.222649      0.941473  0.000400
151  0.040344  0.991295  0.244607      0.939455  0.000400
152  0.030746  0.995103  0.190843      0.949546  0.000400
153  0.025006  0.998368  0.225856      0.940464  0.000400
154  0.031234  0.995239  0.235755      0.939455  0.000400
155  0.028418  0.996464  0.289580      0.921292  0.000400
156  0.025540  0.997824  0.228613      0.948537  0.000400
157  0.028166  0.997144  0.272253      0.941473  0.000400
158  0.029315  0.996055  0.280860      0.931382  0.000400
159  0.033502  0.995511  0.336630      0.912210  0.000400
160  0.028810  0.997144  0.287812      0.936428  0.000400
161  0.028641  0.995647  0.271574      0.938446  0.000400
162  0.026055  0.997416  0.282888      0.931382  0.000400
163  0.036614  0.993879  0.341589      0.919273  0.000400
164  0.028621  0.996600  0.222769      0.940464  0.000320
165  0.023699  0.998096  0.227789      0.942482  0.000320
166  0.023590  0.997688  0.257219      0.941473  0.000320
167  0.025787  0.997416  0.267436      0.943491  0.000320
168  0.022936  0.998504  0.247558      0.944501  0.000320
169  0.023409  0.998912  0.260444      0.941473  0.000320
170  0.025499  0.997144  0.323605      0.936428  0.000320
171  0.023495  0.997960  0.259788      0.936428  0.000320
172  0.023754  0.998368  0.242550      0.950555  0.000320
173  0.025835  0.997552  0.342200      0.913219  0.000320
174  0.027014  0.996464  0.275549      0.942482  0.000320
175  0.023660  0.998232  0.291138      0.938446  0.000320
176  0.030313  0.995511  0.299846      0.941473  0.000320
177  0.028251  0.996736  0.254363      0.946519  0.000320
178  0.023380  0.997552  0.272340      0.943491  0.000320
179  0.023867  0.997960  0.270392      0.941473  0.000256
180  0.021611  0.997960  0.274728      0.941473  0.000256
181  0.020772  0.998912  0.281691      0.937437  0.000256
182  0.025914  0.997008  0.246937      0.943491  0.000256
183  0.019685  0.999456  0.278624      0.937437  0.000256
184  0.021708  0.998368  0.280174      0.941473  0.000256
185  0.030593  0.996464  0.286862      0.938446  0.000256
186  0.025739  0.997008  0.267004      0.931382  0.000256
187  0.022665  0.997960  0.294954      0.926337  0.000256
188  0.023222  0.997960  0.316643      0.936428  0.000256
189  0.020732  0.998640  0.341445      0.931382  0.000256
190  0.021756  0.998640  0.300977      0.933401  0.000256
191  0.021112  0.998368  0.312975      0.940464  0.000256
192  0.024672  0.997416  0.314261      0.939455  0.000256
193  0.027995  0.995375  0.363371      0.927346  0.000256
194  0.021484  0.997688  0.294041      0.938446  0.000205
195  0.021150  0.998368  0.279406      0.945510  0.000205
196  0.019353  0.999184  0.300710      0.928355  0.000205
197  0.020926  0.998640  0.294026      0.940464  0.000205
198  0.018055  1.000000  0.315711      0.931382  0.000205
199  0.018858  0.999320  0.261004      0.949546  0.000205
200  0.022132  0.998096  0.329208      0.939455  0.000205
201  0.021587  0.997960  0.309510      0.938446  0.000205
202  0.019271  0.998912  0.276645      0.946519  0.000205
203  0.017903  0.999592  0.317191      0.935419  0.000205
204  0.021046  0.998368  0.297339      0.947528  0.000205
205  0.019149  0.998912  0.250565      0.948537  0.000205
206  0.017759  0.999592  0.298580      0.942482  0.000205
207  0.017782  0.999320  0.280544      0.947528  0.000205
208  0.018589  0.999592  0.265999      0.946519  0.000205
209  0.018990  0.999184  0.281895      0.935419  0.000205
210  0.020660  0.998368  0.324650      0.940464  0.000205
211  0.022116  0.997552  0.293731      0.940464  0.000205
212  0.025036  0.997280  0.355967      0.932392  0.000205
213  0.021551  0.998368  0.479083      0.899092  0.000205
214  0.018228  0.999048  0.390977      0.910192  0.000205
215  0.018716  0.999048  0.279492      0.934410  0.000205
216  0.021104  0.998232  0.282883      0.936428  0.000205
217  0.021287  0.997688  0.322573      0.932392  0.000164
218  0.019300  0.998912  0.305954      0.933401  0.000164
219  0.017618  0.999592  0.299368      0.932392  0.000164
220  0.018175  0.999592  0.275511      0.937437  0.000164
221  0.017718  0.999048  0.250537      0.944501  0.000164
222  0.018424  0.999184  0.361551      0.911201  0.000164
223  0.020197  0.998232  0.290452      0.939455  0.000164
224  0.017860  0.999184  0.241837      0.943491  0.000164
225  0.018731  0.998504  0.227506      0.945510  0.000164
226  0.019768  0.998640  0.268762      0.936428  0.000164
227  0.017873  0.999320  0.265682      0.938446  0.000164
228  0.017296  0.999320  0.307336      0.936428  0.000164
229  0.017610  0.999184  0.311860      0.936428  0.000164
230  0.018144  0.998776  0.299063      0.935419  0.000164
231  0.017426  0.998912  0.319116      0.936428  0.000164
232  0.017351  0.999184  0.352710      0.920283  0.000164
233  0.018817  0.998776  0.282689      0.935419  0.000164
234  0.017181  0.998776  0.342242      0.926337  0.000164
235  0.017398  0.999184  0.334736      0.926337  0.000164
236  0.016053  0.999864  0.281529      0.940464  0.000164
237  0.017709  0.998912  0.266067      0.943491  0.000164
238  0.019226  0.998504  0.287132      0.937437  0.000164
239  0.015840  0.999728  0.266560      0.944501  0.000164
240  0.020913  0.998232  0.315602      0.927346  0.000164
241  0.016585  0.999456  0.297021      0.938446  0.000164
242  0.017598  0.998640  0.309172      0.939455  0.000164
243  0.016921  0.999184  0.323358      0.937437  0.000164
244  0.015151  1.000000  0.367862      0.933401  0.000164
245  0.017341  0.999048  0.351394      0.932392  0.000164
246  0.018506  0.999048  0.426152      0.913219  0.000164
247  0.015456  0.999864  0.302805      0.939455  0.000164
248  0.016276  0.999456  0.286623      0.941473  0.000164
249  0.015916  0.999592  0.328254      0.940464  0.000164
250  0.017558  0.998776  0.305498      0.939455  0.000164
251  0.017791  0.998368  0.351144      0.934410  0.000164
252  0.021221  0.998096  0.304812      0.937437  0.000164
253  0.016593  0.999184  0.284432      0.948537  0.000164
254  0.016810  0.999320  0.316691      0.941473  0.000164
255  0.015416  0.999864  0.329591      0.936428  0.000131
256  0.016795  0.998776  0.315691      0.942482  0.000131
257  0.016057  0.999320  0.327877      0.936428  0.000131
258  0.015651  0.999728  0.311611      0.936428  0.000131
259  0.015732  0.999184  0.311302      0.940464  0.000131
260  0.015719  0.999320  0.320331      0.939455  0.000131
261  0.014928  0.999864  0.298826      0.938446  0.000131
262  0.014448  1.000000  0.316317      0.940464  0.000131
263  0.021866  0.997688  0.334921      0.934410  0.000131
264  0.016348  0.999048  0.304999      0.938446  0.000131
265  0.014859  1.000000  0.303457      0.940464  0.000131
266  0.015002  0.999728  0.359377      0.938446  0.000131
267  0.015242  0.999592  0.300972      0.941473  0.000131
268  0.015936  0.999184  0.298865      0.938446  0.000131
269  0.016082  0.999456  0.311002      0.942482  0.000131
270  0.015629  0.999592  0.279193      0.943491  0.000131
271  0.017041  0.999184  0.315722      0.943491  0.000131
272  0.017764  0.998640  0.385363      0.921292  0.000131
273  0.014379  1.000000  0.291822      0.947528  0.000105
274  0.015154  0.999456  0.319262      0.937437  0.000105
275  0.014078  0.999864  0.298543      0.938446  0.000105
276  0.014359  0.999728  0.345749      0.934410  0.000105
277  0.016809  0.999048  0.323178      0.932392  0.000105
278  0.014583  0.999728  0.299890      0.936428  0.000105
279  0.014266  0.999864  0.317571      0.933401  0.000105
280  0.016160  0.998776  0.320049      0.924319  0.000105
281  0.015956  0.999456  0.318436      0.933401  0.000105
282  0.015785  0.999184  0.284886      0.940464  0.000105
283  0.016195  0.998912  0.315437      0.941473  0.000105
284  0.017112  0.998912  0.414297      0.923310  0.000105
285  0.014134  1.000000  0.302021      0.945510  0.000105
286  0.014076  0.999864  0.297707      0.950555  0.000100
287  0.014541  0.999864  0.308204      0.944501  0.000100
288  0.014582  0.999728  0.311707      0.946519  0.000100
289  0.016639  0.999048  0.277592      0.947528  0.000100
290  0.017776  0.999048  0.315733      0.942482  0.000100
291  0.014741  0.999592  0.332791      0.942482  0.000100
292  0.014034  0.999864  0.293092      0.945510  0.000100
293  0.013750  0.999864  0.329890      0.940464  0.000100
294  0.015134  0.999320  0.348001      0.936428  0.000100
295  0.014800  0.999592  0.283988      0.946519  0.000100
296  0.014057  0.999864  0.305233      0.942482  0.000100
297  0.013528  1.000000  0.287285      0.947528  0.000100
298  0.016482  0.999184  0.289763      0.943491  0.000100
299  0.014521  0.999456  0.275639      0.950555  0.000100
300  0.014010  0.999592  0.276918      0.947528  0.000100
301  0.013534  0.999864  0.344832      0.942482  0.000100
302  0.013265  1.000000  0.315968      0.945510  0.000100
303  0.014597  0.999320  0.303223      0.938446  0.000100
304  0.015790  0.999456  0.351316      0.939455  0.000100
305  0.015965  0.998504  0.353202      0.930373  0.000100
306  0.013968  0.999728  0.298976      0.940464  0.000100
307  0.013915  0.999592  0.308794      0.939455  0.000100
308  0.013603  1.000000  0.366745      0.932392  0.000100
309  0.013677  0.999864  0.309771      0.948537  0.000100
310  0.013887  0.999592  0.337526      0.944501  0.000100
311  0.013752  0.999728  0.329097      0.940464  0.000100
312  0.013184  1.000000  0.344137      0.939455  0.000100
313  0.013612  0.999728  0.334274      0.939455  0.000100
314  0.013174  0.999728  0.296161      0.941473  0.000100
315  0.013986  0.999320  0.384496      0.938446  0.000100
316  0.013643  0.999592  0.330136      0.940464  0.000100
317  0.014281  0.999456  0.295808      0.940464  0.000100
318  0.014990  0.999048  0.331810      0.929364  0.000100
319  0.014231  0.999456  0.343797      0.927346  0.000100
320  0.013165  1.000000  0.369967      0.928355  0.000100
321  0.012904  1.000000  0.260619      0.948537  0.000100
322  0.012993  0.999864  0.279532      0.948537  0.000100
323  0.012901  1.000000  0.298604      0.946519  0.000100
324  0.013078  0.999728  0.326149      0.936428  0.000100
325  0.013617  0.999864  0.344002      0.936428  0.000100
326  0.014232  0.999320  0.282047      0.951564  0.000100
327  0.013478  0.999728  0.295866      0.941473  0.000100
328  0.014025  0.999728  0.310136      0.944501  0.000100
329  0.013597  0.999728  0.306806      0.949546  0.000100
330  0.012620  0.999864  0.317691      0.947528  0.000100
331  0.013260  0.999456  0.497149      0.887992  0.000100
332  0.013494  0.999864  0.299155      0.952573  0.000100
333  0.014426  0.999320  0.349124      0.944501  0.000100
334  0.012941  0.999864  0.319977      0.945510  0.000100
335  0.015843  0.998776  0.334352      0.943491  0.000100
336  0.013032  0.999592  0.298590      0.945510  0.000100
337  0.013453  0.999592  0.363143      0.934410  0.000100

Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_15 (Batc (None, 128, 9)            36        
_________________________________________________________________
conv1d_52 (Conv1D)           (None, 128, 32)           896       
_________________________________________________________________
batch_normalization_16 (Batc (None, 128, 32)           128       
_________________________________________________________________
activation_12 (Activation)   (None, 128, 32)           0         
_________________________________________________________________
conv1d_53 (Conv1D)           (None, 128, 64)           6208      
_________________________________________________________________
batch_normalization_17 (Batc (None, 128, 64)           256       
_________________________________________________________________
activation_13 (Activation)   (None, 128, 64)           0         
_________________________________________________________________
conv1d_54 (Conv1D)           (None, 128, 32)           6176      
_________________________________________________________________
batch_normalization_18 (Batc (None, 128, 32)           128       
_________________________________________________________________
activation_14 (Activation)   (None, 128, 32)           0         
_________________________________________________________________
flatten (Flatten)            (None, 4096)              0         
_________________________________________________________________
dense_3 (Dense)              (None, 100)               409700    
_________________________________________________________________
activation_15 (Activation)   (None, 100)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 6)                 606       
_________________________________________________________________
batch_normalization_19 (Batc (None, 6)                 24        
_________________________________________________________________
activation_16 (Activation)   (None, 6)                 0         
=================================================================
Total params: 424,158
Trainable params: 423,872
Non-trainable params: 286
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
Filters: [32, 64, 32]
Fc hidden nodes: 100
Learning rate: 0.0005
Regularization rate: 9.3e-05


Test Accuracy: 91.76891446113586
Test Loss: 0.2896503806114197



Classification Report
                    precision    recall  f1-score   support

           Walking       1.00      0.98      0.99       335
  Walking_Upstairs       0.98      0.90      0.94       316
Walking_Downstairs       0.88      0.99      0.93       284
           Sitting       0.84      0.78      0.81       324
          Standing       0.83      0.86      0.85       342
            Laying       0.98      1.00      0.99       355

          accuracy                           0.92      1956
         macro avg       0.92      0.92      0.92      1956
      weighted avg       0.92      0.92      0.92      1956



Confusion Matrix
[[328   0   7   0   0   0]
 [  0 284  32   0   0   0]
 [  0   4 280   0   0   0]
 [  0   3   0 253  60   8]
 [  0   0   0  47 295   0]
 [  0   0   0   0   0 355]]


Normalised Confusion Matrix: True
                    Walking  Walking_Upstairs  Walking_Downstairs  Sitting  \
Walking               97.91              0.00                2.09     0.00   
Walking_Upstairs       0.00             89.87               10.13     0.00   
Walking_Downstairs     0.00              1.41               98.59     0.00   
Sitting                0.00              0.93                0.00    78.09   
Standing               0.00              0.00                0.00    13.74   
Laying                 0.00              0.00                0.00     0.00   

                    Standing  Laying  
Walking                 0.00    0.00  
Walking_Upstairs        0.00    0.00  
Walking_Downstairs      0.00    0.00  
Sitting                18.52    2.47  
Standing               86.26    0.00  
Laying                  0.00  100.00  


Finished working on: CNN at: 2021-02-10 15:11:36.857006 -> 638.6764888763428

CNN_LSTM Model : 2021-02-10 15:12:05.273127
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    0.635445  0.863303  1.134577      0.711403  0.000500
1    0.422119  0.947361  0.715570      0.912210  0.000500
2    0.377661  0.952122  0.460181      0.969728  0.000500
3    0.346894  0.953482  0.343285      0.970737  0.000500
4    0.324409  0.951170  0.320227      0.959637  0.000500
5    0.301100  0.955114  0.318833      0.952573  0.000500
6    0.280052  0.958379  0.268230      0.962664  0.000500
7    0.271447  0.955522  0.269579      0.951564  0.000500
8    0.252219  0.956338  0.278686      0.949546  0.000500
9    0.245445  0.955386  0.239069      0.975782  0.000500
10   0.229004  0.957835  0.285436      0.940464  0.000500
11   0.221152  0.958651  0.240940      0.983855  0.000500
12   0.212788  0.958243  0.217889      0.963673  0.000500
13   0.202436  0.959331  0.211926      0.970737  0.000500
14   0.188767  0.961099  0.210757      0.958628  0.000500
15   0.185886  0.961779  0.217268      0.953582  0.000500
16   0.186544  0.959875  0.181765      0.962664  0.000500
17   0.174445  0.963275  0.196483      0.956609  0.000500
18   0.172594  0.961779  0.191636      0.959637  0.000500
19   0.165697  0.963819  0.181476      0.969728  0.000500
20   0.163042  0.962459  0.193684      0.960646  0.000500
21   0.157508  0.961915  0.191357      0.957619  0.000500
22   0.148008  0.964091  0.173887      0.961655  0.000500
23   0.151584  0.963275  0.182883      0.948537  0.000500
24   0.140015  0.967356  0.163448      0.973764  0.000500
25   0.142478  0.963275  0.150950      0.964682  0.000500
26   0.142525  0.963819  0.163275      0.959637  0.000500
27   0.132152  0.965996  0.158280      0.964682  0.000500
28   0.130693  0.964227  0.175743      0.955600  0.000500
29   0.124177  0.968036  0.164692      0.966700  0.000500
30   0.131686  0.964772  0.157009      0.960646  0.000500
31   0.122284  0.967084  0.367736      0.854692  0.000500
32   0.124973  0.968308  0.163412      0.955600  0.000500
33   0.123013  0.968444  0.177892      0.945510  0.000500
34   0.125133  0.965452  0.161459      0.965691  0.000500
35   0.114645  0.967900  0.155366      0.953582  0.000500
36   0.116630  0.967084  0.138323      0.964682  0.000500
37   0.111310  0.969532  0.131236      0.963673  0.000500
38   0.112767  0.968444  0.159022      0.945510  0.000500
39   0.107227  0.972116  0.141991      0.963673  0.000500
40   0.102374  0.972796  0.132870      0.968718  0.000500
41   0.101805  0.971980  0.142716      0.960646  0.000500
42   0.106185  0.969396  0.152182      0.953582  0.000500
43   0.099150  0.972524  0.272344      0.912210  0.000500
44   0.099099  0.975517  0.150551      0.964682  0.000500
45   0.098315  0.973477  0.142468      0.956609  0.000500
46   0.095496  0.974837  0.133012      0.966700  0.000500
47   0.094582  0.973885  0.215448      0.934410  0.000500
48   0.093876  0.972660  0.159142      0.955600  0.000500
49   0.093069  0.974021  0.239990      0.922301  0.000500
50   0.094979  0.971436  0.194830      0.933401  0.000500
51   0.090005  0.974157  0.138418      0.957619  0.000500
52   0.092491  0.973613  0.138443      0.957619  0.000500
53   0.083093  0.978917  0.867734      0.748739  0.000500
54   0.087374  0.977557  0.141247      0.961655  0.000500
55   0.089089  0.977013  0.161379      0.954591  0.000500
56   0.085114  0.977149  0.167113      0.946519  0.000500
57   0.078703  0.980958  0.201574      0.940464  0.000500
58   0.082314  0.976469  0.145395      0.957619  0.000500
59   0.079062  0.979053  0.165930      0.953582  0.000500
60   0.074575  0.981910  0.196682      0.936428  0.000500
61   0.072844  0.982454  0.169573      0.949546  0.000500
62   0.069888  0.979189  0.148161      0.961655  0.000500
63   0.074144  0.979325  0.163250      0.947528  0.000500
64   0.072175  0.981774  0.185829      0.953582  0.000500
65   0.069232  0.982318  0.155177      0.960646  0.000500
66   0.075389  0.980005  0.194640      0.942482  0.000500
67   0.068848  0.981366  0.170433      0.948537  0.000500
68   0.070684  0.982998  0.190407      0.946519  0.000500
69   0.062798  0.985310  0.197674      0.945510  0.000500
70   0.067376  0.982318  0.194051      0.948537  0.000500
71   0.068368  0.980277  0.196019      0.942482  0.000500
72   0.062005  0.986262  0.195662      0.948537  0.000500
73   0.063697  0.982046  0.228026      0.924319  0.000500
74   0.062311  0.984902  0.227484      0.936428  0.000500
75   0.061580  0.985446  0.256377      0.921292  0.000500
76   0.061927  0.983134  0.230050      0.935419  0.000500
77   0.064530  0.982998  0.206776      0.933401  0.000500
78   0.059059  0.985446  0.210952      0.942482  0.000500
79   0.061007  0.984766  0.205440      0.948537  0.000500
80   0.059917  0.985718  0.252171      0.919273  0.000500
81   0.063963  0.984358  0.173285      0.940464  0.000500
82   0.060699  0.984902  0.222145      0.935419  0.000500
83   0.054490  0.987622  0.210835      0.951564  0.000500
84   0.050098  0.990071  0.187285      0.947528  0.000500
85   0.055368  0.986806  0.189915      0.946519  0.000500
86   0.050720  0.990071  0.232752      0.930373  0.000500
87   0.057312  0.986398  0.206446      0.944501  0.000500
88   0.049855  0.989391  0.196350      0.941473  0.000500
89   0.054718  0.986806  0.249045      0.935419  0.000500
90   0.056031  0.986942  0.238072      0.930373  0.000500
91   0.056243  0.986806  0.202994      0.944501  0.000500
